Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    CLOSING_BRACE   reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    SEMICOLON       reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    OPENING_BRACE   reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    IF_KW           reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    TILL_KW         reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    COMEBACK_KW     reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    GIVEBACK_KW     reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    CONTINUE_KW     reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    LETTER          reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    AA_LOP          reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    OO_LOP          reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    TIL_LOP         reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    AND_LOP         reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    OR_LOP          reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    MI_OP           reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    MU_OP           reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    QU_UOP          reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    CONST_KW        reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    TRUE            reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    FALSE           reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)
    OTHER_KW        reduce using rule 57 (returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON .)


state 163

    (103) inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .

    PL_OP           reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    MI_OP           reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    MU_OP           reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    DI_OP           reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    PE_OP           reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    LE_REL          reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    GE_REL          reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    EQ_REL          reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    GT_REL          reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    LT_REL          reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    NEQ_REL         reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    CLOSING_PARENTHESES reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    AA_LOP          reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    OO_LOP          reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    TIL_LOP         reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    AND_LOP         reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    OR_LOP          reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    SEMICOLON       reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    CLOSING_BRACKET reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    COMA            reduce using rule 103 (inalterable -> LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES .)


state 164

    (106) arguments -> arguments COMA . allExpression
    (59) allExpression -> . alterable mathOp allExpression
    (60) allExpression -> . alterable PP_OP
    (61) allExpression -> . alterable MM_OP
    (62) allExpression -> . eachExpression
    (63) allExpression -> . alterable mathOp alterable
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    LETTER          shift and go to state 76
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    allExpression                  shift and go to state 171
    alterable                      shift and go to state 74
    eachExpression                 shift and go to state 75
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 165

    (44) compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .

    CLOSING_BRACKET reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    VOID_KW         reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CHAR_KW         reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    BOOL_KW         reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    INT_KW          reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    $end            reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CLOSING_BRACE   reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    SEMICOLON       reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    OPENING_BRACE   reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    IF_KW           reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    TILL_KW         reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    COMEBACK_KW     reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    GIVEBACK_KW     reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CONTINUE_KW     reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    LETTER          reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    AA_LOP          reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    OO_LOP          reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    TIL_LOP         reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    AND_LOP         reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    OR_LOP          reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    MI_OP           reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    MU_OP           reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    QU_UOP          reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    OPENING_PARENTHESES reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CONST_KW        reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    TRUE            reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    FALSE           reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    OTHER_KW        reduce using rule 44 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)


state 166

    (45) statementList -> statementList statement .

    CLOSING_BRACE   reduce using rule 45 (statementList -> statementList statement .)
    SEMICOLON       reduce using rule 45 (statementList -> statementList statement .)
    OPENING_BRACE   reduce using rule 45 (statementList -> statementList statement .)
    IF_KW           reduce using rule 45 (statementList -> statementList statement .)
    TILL_KW         reduce using rule 45 (statementList -> statementList statement .)
    COMEBACK_KW     reduce using rule 45 (statementList -> statementList statement .)
    GIVEBACK_KW     reduce using rule 45 (statementList -> statementList statement .)
    CONTINUE_KW     reduce using rule 45 (statementList -> statementList statement .)
    LETTER          reduce using rule 45 (statementList -> statementList statement .)
    AA_LOP          reduce using rule 45 (statementList -> statementList statement .)
    OO_LOP          reduce using rule 45 (statementList -> statementList statement .)
    TIL_LOP         reduce using rule 45 (statementList -> statementList statement .)
    AND_LOP         reduce using rule 45 (statementList -> statementList statement .)
    OR_LOP          reduce using rule 45 (statementList -> statementList statement .)
    MI_OP           reduce using rule 45 (statementList -> statementList statement .)
    MU_OP           reduce using rule 45 (statementList -> statementList statement .)
    QU_UOP          reduce using rule 45 (statementList -> statementList statement .)
    OPENING_PARENTHESES reduce using rule 45 (statementList -> statementList statement .)
    CONST_KW        reduce using rule 45 (statementList -> statementList statement .)
    TRUE            reduce using rule 45 (statementList -> statementList statement .)
    FALSE           reduce using rule 45 (statementList -> statementList statement .)


state 167

    (10) ScopedVariableDec -> scopedSpecifier variableList . SEMICOLON
    (11) variableList -> variableList . COMA varInitialization

    SEMICOLON       shift and go to state 172
    COMA            shift and go to state 25


state 168

    (17) scopedSpecifier -> STATIC_KW type .

    LETTER          reduce using rule 17 (scopedSpecifier -> STATIC_KW type .)


state 169

    (49) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES . ifBody
    (50) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES . OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (51) ifBody -> . statement
    (52) ifBody -> . statement OTHER_KW statement
    (53) ifBody -> . SEMICOLON
    (38) statement -> . phrase
    (39) statement -> . compoundPhrase
    (40) statement -> . selectPhrase
    (41) statement -> . iterationPhrase
    (42) statement -> . returnPhrase
    (43) statement -> . continue
    (47) phrase -> . allExpression SEMICOLON
    (48) phrase -> . SEMICOLON
    (44) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (49) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (54) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (55) returnPhrase -> . COMEBACK_KW SEMICOLON
    (56) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (57) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (58) continue -> . CONTINUE_KW SEMICOLON
    (59) allExpression -> . alterable mathOp allExpression
    (60) allExpression -> . alterable PP_OP
    (61) allExpression -> . alterable MM_OP
    (62) allExpression -> . eachExpression
    (63) allExpression -> . alterable mathOp alterable
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    OPENING_BRACE   shift and go to state 174
    SEMICOLON       shift and go to state 176
    IF_KW           shift and go to state 109
    TILL_KW         shift and go to state 110
    COMEBACK_KW     shift and go to state 111
    GIVEBACK_KW     shift and go to state 112
    CONTINUE_KW     shift and go to state 113
    LETTER          shift and go to state 76
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    eachExpression                 shift and go to state 75
    ifBody                         shift and go to state 173
    statement                      shift and go to state 175
    phrase                         shift and go to state 100
    compoundPhrase                 shift and go to state 101
    selectPhrase                   shift and go to state 102
    iterationPhrase                shift and go to state 103
    returnPhrase                   shift and go to state 104
    continue                       shift and go to state 105
    allExpression                  shift and go to state 106
    alterable                      shift and go to state 74
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 170

    (54) iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES . statement
    (38) statement -> . phrase
    (39) statement -> . compoundPhrase
    (40) statement -> . selectPhrase
    (41) statement -> . iterationPhrase
    (42) statement -> . returnPhrase
    (43) statement -> . continue
    (47) phrase -> . allExpression SEMICOLON
    (48) phrase -> . SEMICOLON
    (44) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (49) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (54) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (55) returnPhrase -> . COMEBACK_KW SEMICOLON
    (56) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (57) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (58) continue -> . CONTINUE_KW SEMICOLON
    (59) allExpression -> . alterable mathOp allExpression
    (60) allExpression -> . alterable PP_OP
    (61) allExpression -> . alterable MM_OP
    (62) allExpression -> . eachExpression
    (63) allExpression -> . alterable mathOp alterable
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    SEMICOLON       shift and go to state 107
    OPENING_BRACE   shift and go to state 108
    IF_KW           shift and go to state 109
    TILL_KW         shift and go to state 110
    COMEBACK_KW     shift and go to state 111
    GIVEBACK_KW     shift and go to state 112
    CONTINUE_KW     shift and go to state 113
    LETTER          shift and go to state 76
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    eachExpression                 shift and go to state 75
    statement                      shift and go to state 177
    phrase                         shift and go to state 100
    compoundPhrase                 shift and go to state 101
    selectPhrase                   shift and go to state 102
    iterationPhrase                shift and go to state 103
    returnPhrase                   shift and go to state 104
    continue                       shift and go to state 105
    allExpression                  shift and go to state 106
    alterable                      shift and go to state 74
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 171

    (106) arguments -> arguments COMA allExpression .

    COMA            reduce using rule 106 (arguments -> arguments COMA allExpression .)
    CLOSING_PARENTHESES reduce using rule 106 (arguments -> arguments COMA allExpression .)


state 172

    (10) ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .

    STATIC_KW       reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    BOOLEAN_KW      reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    CHARACTER_KW    reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    INTEGER_KW      reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    CHAR_KW         reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    BOOL_KW         reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    INT_KW          reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    CLOSING_BRACE   reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    SEMICOLON       reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    OPENING_BRACE   reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    IF_KW           reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    TILL_KW         reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    COMEBACK_KW     reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    GIVEBACK_KW     reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    CONTINUE_KW     reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    LETTER          reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    AA_LOP          reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    OO_LOP          reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    TIL_LOP         reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    AND_LOP         reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    OR_LOP          reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    MI_OP           reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    MU_OP           reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    QU_UOP          reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    CONST_KW        reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    TRUE            reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)
    FALSE           reduce using rule 10 (ScopedVariableDec -> scopedSpecifier variableList SEMICOLON .)


state 173

    (49) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .

    CLOSING_BRACKET reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    VOID_KW         reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    BOOLEAN_KW      reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CHARACTER_KW    reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    INTEGER_KW      reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CHAR_KW         reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    BOOL_KW         reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    INT_KW          reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    $end            reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CLOSING_BRACE   reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    SEMICOLON       reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    OPENING_BRACE   reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    IF_KW           reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    TILL_KW         reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    COMEBACK_KW     reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    GIVEBACK_KW     reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CONTINUE_KW     reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    LETTER          reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    AA_LOP          reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    OO_LOP          reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    TIL_LOP         reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    AND_LOP         reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    OR_LOP          reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    MI_OP           reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    MU_OP           reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    QU_UOP          reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    OPENING_PARENTHESES reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
