Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (54) phrase -> . SEMICOLON
    (50) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (55) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBodyWithBracket
    (63) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (64) returnPhrase -> . COMEBACK_KW SEMICOLON
    (65) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (66) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (67) continue -> . CONTINUE_KW SEMICOLON
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    CLOSING_BRACE   shift and go to state 193
    SEMICOLON       shift and go to state 49
    OPENING_BRACE   shift and go to state 158
    IF_KW           shift and go to state 50
    TILL_KW         shift and go to state 52
    COMEBACK_KW     shift and go to state 53
    GIVEBACK_KW     shift and go to state 54
    CONTINUE_KW     shift and go to state 55
    LETTER          shift and go to state 39
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    statement                      shift and go to state 160
    phrase                         shift and go to state 161
    compoundPhrase                 shift and go to state 162
    selectPhrase                   shift and go to state 163
    iterationPhrase                shift and go to state 164
    returnPhrase                   shift and go to state 165
    continue                       shift and go to state 166
    allExpression                  shift and go to state 48
    eachExpression                 shift and go to state 51
    alterable                      shift and go to state 56
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    constant                       shift and go to state 72

state 190

    (59) ifBodyWithBracket -> OPENING_BRACE statement statement statementList . CLOSING_BRACE
    (51) statementList -> statementList . statement
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (53) phrase -> . allExpression SEMICOLON
    (54) phrase -> . SEMICOLON
    (50) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (55) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBodyWithBracket
    (63) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (64) returnPhrase -> . COMEBACK_KW SEMICOLON
    (65) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (66) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (67) continue -> . CONTINUE_KW SEMICOLON
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    CLOSING_BRACE   shift and go to state 194
    SEMICOLON       shift and go to state 49
    OPENING_BRACE   shift and go to state 158
    IF_KW           shift and go to state 50
    TILL_KW         shift and go to state 52
    COMEBACK_KW     shift and go to state 53
    GIVEBACK_KW     shift and go to state 54
    CONTINUE_KW     shift and go to state 55
    LETTER          shift and go to state 39
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    statement                      shift and go to state 160
    phrase                         shift and go to state 161
    compoundPhrase                 shift and go to state 162
    selectPhrase                   shift and go to state 163
    iterationPhrase                shift and go to state 164
    returnPhrase                   shift and go to state 165
    continue                       shift and go to state 166
    allExpression                  shift and go to state 48
    eachExpression                 shift and go to state 51
    alterable                      shift and go to state 56
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    constant                       shift and go to state 72

state 191

    (61) ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW . statement CLOSING_BRACE
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (53) phrase -> . allExpression SEMICOLON
    (54) phrase -> . SEMICOLON
    (50) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (55) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBodyWithBracket
    (63) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (64) returnPhrase -> . COMEBACK_KW SEMICOLON
    (65) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (66) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (67) continue -> . CONTINUE_KW SEMICOLON
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    SEMICOLON       shift and go to state 49
    OPENING_BRACE   shift and go to state 158
    IF_KW           shift and go to state 50
    TILL_KW         shift and go to state 52
    COMEBACK_KW     shift and go to state 53
    GIVEBACK_KW     shift and go to state 54
    CONTINUE_KW     shift and go to state 55
    LETTER          shift and go to state 39
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    statement                      shift and go to state 195
    phrase                         shift and go to state 161
    compoundPhrase                 shift and go to state 162
    selectPhrase                   shift and go to state 163
    iterationPhrase                shift and go to state 164
    returnPhrase                   shift and go to state 165
    continue                       shift and go to state 166
    allExpression                  shift and go to state 48
    eachExpression                 shift and go to state 51
    alterable                      shift and go to state 56
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    constant                       shift and go to state 72

state 192

    (60) ifBodyWithBracket -> OPENING_BRACE statement OTHER_KW statement . statement CLOSING_BRACE
    (62) ifBodyWithBracket -> OPENING_BRACE statement OTHER_KW statement . statement OTHER_KW statement CLOSING_BRACE
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (53) phrase -> . allExpression SEMICOLON
    (54) phrase -> . SEMICOLON
    (50) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (55) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket
    (56) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
    (57) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBodyWithBracket
    (63) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (64) returnPhrase -> . COMEBACK_KW SEMICOLON
    (65) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (66) returnPhrase -> . GIVEBACK_KW numOrLetter SEMICOLON
    (67) continue -> . CONTINUE_KW SEMICOLON
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . LETTER
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

    SEMICOLON       shift and go to state 49
    OPENING_BRACE   shift and go to state 158
    IF_KW           shift and go to state 50
    TILL_KW         shift and go to state 52
    COMEBACK_KW     shift and go to state 53
    GIVEBACK_KW     shift and go to state 54
    CONTINUE_KW     shift and go to state 55
    LETTER          shift and go to state 39
    AA_LOP          shift and go to state 59
    OO_LOP          shift and go to state 60
    TIL_LOP         shift and go to state 61
    AND_LOP         shift and go to state 62
    OR_LOP          shift and go to state 63
    MI_OP           shift and go to state 68
    MU_OP           shift and go to state 69
    QU_UOP          shift and go to state 70
    OPENING_PARENTHESES shift and go to state 40
    CONST_KW        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    statement                      shift and go to state 196
    phrase                         shift and go to state 161
    compoundPhrase                 shift and go to state 162
    selectPhrase                   shift and go to state 163
    iterationPhrase                shift and go to state 164
    returnPhrase                   shift and go to state 165
    continue                       shift and go to state 166
    allExpression                  shift and go to state 48
    eachExpression                 shift and go to state 51
    alterable                      shift and go to state 56
    logicOp                        shift and go to state 57
    relExpression                  shift and go to state 58
    mathEXP                        shift and go to state 64
    unaryExpression                shift and go to state 65
    unaryop                        shift and go to state 66
    factor                         shift and go to state 67
    inalterable                    shift and go to state 71
    constant                       shift and go to state 72

state 193

    (58) ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .

    VOID_KW         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    CHAR_KW         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    BOOL_KW         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    INT_KW          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    $end            reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    CLOSING_BRACE   reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    SEMICOLON       reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    OPENING_BRACE   reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    IF_KW           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    TILL_KW         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    COMEBACK_KW     reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    GIVEBACK_KW     reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    CONTINUE_KW     reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    LETTER          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    AA_LOP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    OO_LOP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    TIL_LOP         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    AND_LOP         reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    OR_LOP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    MI_OP           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    MU_OP           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    QU_UOP          reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    OPENING_PARENTHESES reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    CONST_KW        reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    TRUE            reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    FALSE           reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)
    OTHER_KW        reduce using rule 58 (ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE .)


state 194

    (59) ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .

    VOID_KW         reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    CHAR_KW         reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    BOOL_KW         reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    INT_KW          reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    $end            reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    CLOSING_BRACE   reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    SEMICOLON       reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    OPENING_BRACE   reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    IF_KW           reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    TILL_KW         reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    COMEBACK_KW     reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    GIVEBACK_KW     reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    CONTINUE_KW     reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    LETTER          reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    AA_LOP          reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    OO_LOP          reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    TIL_LOP         reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    AND_LOP         reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    OR_LOP          reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    MI_OP           reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    MU_OP           reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    QU_UOP          reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    OPENING_PARENTHESES reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    CONST_KW        reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    TRUE            reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    FALSE           reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)
    OTHER_KW        reduce using rule 59 (ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE .)


state 195

    (61) ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement . CLOSING_BRACE

    CLOSING_BRACE   shift and go to state 197


state 196

    (60) ifBodyWithBracket -> OPENING_BRACE statement OTHER_KW statement statement . CLOSING_BRACE
    (62) ifBodyWithBracket -> OPENING_BRACE statement OTHER_KW statement statement . OTHER_KW statement CLOSING_BRACE

    CLOSING_BRACE   shift and go to state 199
    OTHER_KW        shift and go to state 198


state 197

    (61) ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .

    VOID_KW         reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    CHAR_KW         reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    BOOL_KW         reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    INT_KW          reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    $end            reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    CLOSING_BRACE   reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    SEMICOLON       reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    OPENING_BRACE   reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    IF_KW           reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    TILL_KW         reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    COMEBACK_KW     reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    GIVEBACK_KW     reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    CONTINUE_KW     reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    LETTER          reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    AA_LOP          reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    OO_LOP          reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    TIL_LOP         reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    AND_LOP         reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    OR_LOP          reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    MI_OP           reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    MU_OP           reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    QU_UOP          reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    OPENING_PARENTHESES reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
    CONST_KW        reduce using rule 61 (ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE .)
